Index,labels
12159,1
12160,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,10
12167,3
12168,1
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,3
12176,3
12177,3
12178,1
12179,1
12180,1
12181,1
12182,1
12183,1
12184,1
12185,1
12186,3
12187,3
12188,3
12189,1
12190,1
12191,1
12192,5
12193,5
12194,1
12195,3
12196,3
12197,3
12198,1
12199,1
12200,1
12201,1
12202,3
12203,3
12204,3
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,1
12212,3
12213,1
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,2
12222,2
12223,2
12224,1
12225,1
12226,1
12227,3
12228,3
12229,3
12230,3
12231,1
12232,1
12233,4
12234,1
12235,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,1
12249,3
12250,1
12251,1
12252,1
12253,3
12254,3
12255,3
12256,3
12257,1
12258,1
12259,1
12260,1
12261,5
12262,1
12263,1
12264,3
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,3
12276,3
12277,3
12278,1
12279,1
12280,2
12281,3
12282,1
12283,1
12284,1
12285,2
12286,2
12287,1
12288,1
12289,3
12290,3
12291,3
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,3
12302,3
12303,3
12304,1
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,1
12312,3
12313,1
12314,3
12315,3
12316,3
12317,9
12318,1
12319,1
12320,1
12321,1
12322,1
12323,3
12324,3
12325,1
12326,1
12327,1
12328,1
12329,1
12330,1
12331,1
12332,1
12333,1
12334,2
12335,1
12336,1
12337,3
12338,1
12339,1
12340,3
12341,3
12342,3
12343,1
12344,1
12345,1
12346,5
12347,1
12348,1
12349,1
12350,3
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,3
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,3
12370,3
12371,1
12372,1
12373,1
12374,1
12375,1
12376,3
12377,4
12378,1
12379,1
12380,1
12381,2
12382,3
12383,3
12384,3
12385,3
12386,3
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,2
12395,1
12396,1
12397,1
12398,3
12399,3
12400,3
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,3
12413,3
12414,3
12415,2
12416,1
12417,1
12418,1
12419,1
12420,1
12421,1
12422,1
12423,1
12424,1
12425,3
12426,3
12427,3
12428,1
12429,1
12430,1
12431,1
12432,2
12433,2
12434,3
12435,1
12436,1
12437,1
12438,3
12439,3
12440,3
12441,1
12442,1
12443,1
12444,2
12445,1
12446,1
12447,1
12448,3
12449,3
12450,1
12451,1
12452,1
12453,1
12454,1
12455,3
12456,3
12457,1
12458,1
12459,1
12460,1
12461,3
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,3
12471,1
12472,1
12473,1
12474,1
12475,1
12476,1
12477,1
12478,1
12479,1
12480,1
12481,1
12482,3
12483,3
12484,2
12485,3
12486,3
12487,3
12488,1
12489,2
12490,2
12491,1
12492,1
12493,1
12494,1
12495,3
12496,3
12497,3
12498,1
12499,1
12500,1
12501,1
12502,1
12503,3
12504,3
12505,3
12506,3
12507,3
12508,3
12509,3
12510,1
12511,1
12512,1
12513,1
12514,1
12515,3
12516,3
12517,3
12518,3
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,2
12526,2
12527,2
12528,1
12529,1
12530,1
12531,3
12532,3
12533,3
12534,1
12535,1
12536,1
12537,1
12538,3
12539,1
12540,1
12541,3
12542,3
12543,3
12544,3
12545,3
12546,1
12547,1
12548,1
12549,1
12550,1
12551,1
12552,1
12553,1
12554,1
12555,1
12556,1
12557,1
12558,1
12559,1
12560,1
12561,1
12562,3
12563,3
12564,3
12565,3
12566,3
12567,1
12568,1
12569,1
12570,2
12571,1
12572,1
12573,1
12574,1
12575,1
12576,1
12577,2
12578,2
12579,2
12580,3
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,1
12589,1
12590,1
12591,1
12592,1
12593,1
12594,1
12595,1
12596,1
12597,1
12598,1
12599,2
12600,2
12601,2
12602,1
12603,1
12604,1
12605,1
12606,2
12607,2
12608,3
12609,2
12610,2
12611,2
12612,2
12613,3
12614,2
12615,2
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12622,1
12623,3
12624,3
12625,3
12626,2
12627,2
12628,1
12629,1
12630,1
12631,1
12632,1
12633,2
12634,1
12635,1
12636,2
12637,2
12638,1
12639,1
12640,3
12641,3
12642,3
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,1
12653,1
12654,1
12655,2
12656,2
12657,1
12658,1
12659,1
12660,1
12661,1
12662,2
12663,2
12664,2
12665,3
12666,3
12667,2
12668,2
12669,1
12670,1
12671,3
12672,1
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,1
12680,2
12681,2
12682,1
12683,1
12684,1
12685,1
12686,1
12687,2
12688,2
12689,2
12690,2
12691,2
12692,2
12693,1
12694,3
12695,3
12696,3
12697,1
12698,1
12699,1
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,1
12707,1
12708,1
12709,1
12710,1
12711,1
12712,1
12713,1
12714,1
12715,1
12716,1
12717,1
12718,3
12719,2
12720,3
12721,3
12722,2
12723,2
12724,2
12725,1
12726,1
12727,1
12728,1
12729,1
12730,1
12731,1
12732,1
12733,1
12734,3
12735,1
12736,1
12737,1
12738,1
12739,1
12740,1
12741,1
12742,2
12743,1
12744,2
12745,2
12746,2
12747,2
12748,1
12749,1
12750,3
12751,2
12752,1
12753,1
12754,1
12755,1
12756,1
12757,1
12758,1
12759,1
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,1
12774,2
12775,3
12776,3
12777,2
12778,2
12779,2
12780,2
12781,2
12782,2
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,3
12794,3
12795,3
12796,2
12797,1
12798,1
12799,1
12800,1
12801,1
12802,2
12803,2
12804,2
12805,2
12806,2
12807,2
12808,2
12809,3
12810,1
12811,2
12812,2
12813,1
12814,1
12815,1
12816,1
12817,1
12818,1
12819,1
12820,1
12821,1
12822,1
12823,1
12824,1
12825,1
12826,2
12827,2
12828,1
12829,1
12830,1
12831,1
12832,2
12833,2
12834,2
12835,2
12836,2
12837,2
12838,2
12839,2
12840,2
12841,1
12842,1
12843,1
12844,3
12845,2
12846,1
12847,1
12848,1
12849,1
12850,1
12851,3
12852,3
12853,2
12854,2
12855,1
12856,1
12857,1
12858,1
12859,1
12860,2
12861,2
12862,1
12863,1
12864,1
12865,1
12866,2
12867,2
12868,1
12869,1
12870,1
12871,1
12872,1
12873,3
12874,1
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12883,1
12884,1
12885,1
12886,2
12887,1
12888,1
12889,1
12890,1
12891,1
12892,2
12893,2
12894,2
12895,2
12896,2
12897,2
12898,1
12899,2
12900,2
12901,3
12902,3
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,1
12913,2
12914,2
12915,1
12916,1
12917,1
12918,3
12919,2
12920,2
12921,2
12922,2
12923,2
12924,2
12925,2
12926,3
12927,3
12928,3
12929,3
12930,3
12931,1
12932,1
12933,1
12934,1
12935,1
12936,1
12937,1
12938,1
12939,1
12940,1
12941,1
12942,2
12943,2
12944,2
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,2
12952,3
12953,3
12954,3
12955,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12963,1
12964,1
12965,1
12966,2
12967,3
12968,1
12969,1
12970,1
12971,2
12972,1
12973,1
12974,2
12975,2
12976,2
12977,2
12978,2
12979,2
12980,2
12981,2
12982,2
12983,3
12984,3
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,1
12995,1
12996,1
12997,1
12998,1
12999,2
13000,2
13001,2
13002,1
13003,1
13004,1
13005,1
13006,1
13007,2
13008,3
13009,3
13010,3
13011,2
13012,2
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,3
13024,1
13025,2
13026,2
13027,1
13028,1
13029,1
13030,1
13031,2
13032,2
13033,2
13034,2
13035,1
13036,1
13037,1
13038,2
13039,2
13040,2
13041,3
13042,3
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,1
13054,1
13055,1
13056,2
13057,1
13058,1
13059,1
13060,1
13061,1
13062,1
13063,3
13064,3
13065,3
13066,3
13067,3
13068,2
13069,2
13070,2
13071,2
13072,1
13073,1
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,3
13083,1
13084,2
13085,2
13086,1
13087,1
13088,1
13089,1
13090,2
13091,2
13092,2
13093,3
13094,2
13095,2
13096,1
13097,1
13098,1
13099,2
13100,2
13101,2
13102,3
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,4
13126,4
13127,4
13128,4
13129,1
13130,4
13131,4
13132,4
13133,4
13134,4
13135,4
13136,4
13137,4
13138,4
13139,4
13140,4
13141,4
13142,4
13143,4
13144,4
13145,4
13146,4
13147,4
13148,4
13149,4
13150,4
13151,4
13152,4
13153,4
13154,4
13155,4
13156,4
13157,4
13158,4
13159,4
13160,4
13161,4
13162,4
13163,4
13164,4
13165,4
13166,4
13167,4
13168,4
13169,4
13170,4
13171,4
13172,4
13173,4
13174,4
13175,4
13176,4
13177,4
13178,4
13179,4
13180,4
13181,4
13182,4
13183,4
13184,4
13185,4
13186,4
13187,4
13188,4
13189,4
13190,4
13191,4
13192,4
13193,4
13194,4
13195,4
13196,4
13197,4
13198,4
13199,4
13200,4
13201,4
13202,4
13203,4
13204,4
13205,4
13206,4
13207,4
13208,4
13209,12
13210,4
13211,4
13212,4
13213,4
13214,4
13215,4
13216,4
13217,4
13218,4
13219,4
13220,4
13221,4
13222,4
13223,4
13224,4
13225,4
13226,4
13227,4
13228,4
13229,4
13230,4
13231,4
13232,4
13233,4
13234,4
13235,4
13236,4
13237,4
13238,4
13239,4
13240,4
13241,4
13242,4
13243,4
13244,4
13245,4
13246,4
13247,4
13248,4
13249,4
13250,4
13251,4
13252,4
13253,4
13254,4
13255,4
13256,4
13257,4
13258,4
13259,4
13260,4
13261,4
13262,4
13263,4
13264,4
13265,4
13266,4
13267,4
13268,4
13269,4
13270,4
13271,4
13272,4
13273,4
13274,4
13275,4
13276,4
13277,4
13278,4
13279,4
13280,4
13281,4
13282,4
13283,4
13284,4
13285,4
13286,4
13287,4
13288,4
13289,4
13290,4
13291,4
13292,4
13293,4
13294,4
13295,4
13296,4
13297,4
13298,4
13299,4
13300,4
13301,4
13302,4
13303,4
13304,4
13305,4
13306,4
13307,4
13308,4
13309,4
13310,4
13311,4
13312,4
13313,4
13314,4
13315,4
13316,4
13317,4
13318,4
13319,4
13320,4
13321,4
13322,4
13323,4
13324,4
13325,4
13326,4
13327,4
13328,4
13329,4
13330,4
13331,4
13332,4
13333,4
13334,4
13335,4
13336,4
13337,4
13338,4
13339,4
13340,4
13341,4
13342,4
13343,4
13344,4
13345,4
13346,4
13347,4
13348,4
13349,4
13350,4
13351,4
13352,4
13353,4
13354,4
13355,4
13356,4
13357,4
13358,4
13359,4
13360,4
13361,4
13362,4
13363,4
13364,4
13365,4
13366,4
13367,4
13368,4
13369,4
13370,4
13371,4
13372,4
13373,4
13374,4
13375,4
13376,4
13377,4
13378,4
13379,4
13380,4
13381,4
13382,4
13383,4
13384,4
13385,4
13386,4
13387,4
13388,4
13389,4
13390,4
13391,4
13392,4
13393,4
13394,4
13395,4
13396,4
13397,4
13398,4
13399,4
13400,4
13401,4
13402,4
13403,4
13404,4
13405,4
13406,4
13407,4
13408,4
13409,4
13410,4
13411,4
13412,4
13413,4
13414,4
13415,4
13416,4
13417,4
13418,4
13419,4
13420,4
13421,4
13422,4
13423,4
13424,4
13425,4
13426,4
13427,4
13428,4
13429,4
13430,4
13431,4
13432,4
13433,4
13434,4
13435,4
13436,4
13437,4
13438,4
13439,4
13440,4
13441,4
13442,4
13443,4
13444,4
13445,4
13446,4
13447,4
13448,4
13449,4
13450,4
13451,4
13452,4
13453,4
13454,4
13455,4
13456,4
13457,4
13458,4
13459,4
13460,4
13461,12
13462,4
13463,12
13464,4
13465,4
13466,12
13467,4
13468,12
13469,4
13470,4
13471,4
13472,4
13473,4
13474,4
13475,4
13476,4
13477,4
13478,4
13479,4
13480,4
13481,4
13482,4
13483,4
13484,4
13485,4
13486,4
13487,4
13488,4
13489,4
13490,4
13491,4
13492,4
13493,4
13494,4
13495,4
13496,4
13497,4
13498,4
13499,4
13500,4
13501,4
13502,4
13503,4
13504,4
13505,4
13506,4
13507,4
13508,4
13509,4
13510,4
13511,4
13512,4
13513,4
13514,4
13515,4
13516,4
13517,4
13518,4
13519,4
13520,4
13521,4
13522,4
13523,4
13524,4
13525,4
13526,4
13527,4
13528,4
13529,4
13530,4
13531,4
13532,4
13533,4
13534,4
13535,4
13536,4
13537,4
13538,4
13539,4
13540,4
13541,4
13542,4
13543,4
13544,4
13545,4
13546,4
13547,4
13548,4
13549,4
13550,4
13551,4
13552,4
13553,4
13554,4
13555,4
13556,4
13557,4
13558,4
13559,4
13560,4
13561,4
13562,4
13563,4
13564,4
13565,4
13566,4
13567,4
13568,4
13569,4
13570,4
13571,4
13572,4
13573,4
13574,4
13575,4
13576,4
13577,4
13578,4
13579,4
13580,4
13581,4
13582,4
13583,4
13584,4
13585,4
13586,4
13587,4
13588,4
13589,4
13590,4
13591,4
13592,4
13593,4
13594,4
13595,4
13596,4
13597,4
13598,4
13599,4
13600,4
13601,4
13602,4
13603,4
13604,4
13605,4
13606,4
13607,4
13608,4
13609,4
13610,4
13611,4
13612,4
13613,4
13614,4
13615,4
13616,4
13617,4
13618,4
13619,4
13620,4
13621,4
13622,4
13623,4
13624,4
13625,4
13626,4
13627,4
13628,4
13629,4
13630,4
13631,4
13632,4
13633,4
13634,4
13635,4
13636,4
13637,4
13638,4
13639,4
13640,4
13641,4
13642,4
13643,4
13644,4
13645,4
13646,4
13647,4
13648,4
13649,4
13650,4
13651,4
13652,4
13653,4
13654,4
13655,4
13656,4
13657,4
13658,4
13659,4
13660,4
13661,4
13662,4
13663,4
13664,4
13665,4
13666,4
13667,4
13668,4
13669,4
13670,4
13671,4
13672,4
13673,4
13674,4
13675,4
13676,4
13677,4
13678,4
13679,4
13680,4
13681,4
13682,12
13683,4
13684,4
13685,4
13686,4
13687,4
13688,4
13689,4
13690,4
13691,4
13692,4
13693,4
13694,4
13695,4
13696,4
13697,4
13698,4
13699,4
13700,4
13701,4
13702,4
13703,4
13704,4
13705,4
13706,4
13707,4
13708,4
13709,4
13710,4
13711,4
13712,4
13713,4
13714,4
13715,4
13716,4
13717,4
13718,4
13719,4
13720,4
13721,4
13722,4
13723,4
13724,4
13725,4
13726,4
13727,4
13728,4
13729,4
13730,4
13731,4
13732,4
13733,4
13734,4
13735,4
13736,4
13737,4
13738,4
13739,4
13740,4
13741,4
13742,12
13743,4
13744,4
13745,4
13746,4
13747,4
13748,4
13749,4
13750,4
13751,4
13752,4
13753,4
13754,4
13755,4
13756,4
13757,4
13758,4
13759,4
13760,4
13761,4
13762,4
13763,4
13764,4
13765,4
13766,4
13767,4
13768,4
13769,4
13770,4
13771,4
13772,4
13773,4
13774,4
13775,4
13776,4
13777,4
13778,4
13779,4
13780,4
13781,4
13782,4
13783,4
13784,4
13785,4
13786,4
13787,4
13788,4
13789,4
13790,4
13791,4
13792,4
13793,4
13794,4
13795,4
13796,4
13797,4
13798,4
13799,4
13800,4
13801,4
13802,4
13803,4
13804,4
13805,4
13806,4
13807,4
13808,4
13809,4
13810,4
13811,4
13812,4
13813,4
13814,4
13815,4
13816,4
13817,4
13818,4
13819,4
13820,4
13821,4
13822,4
13823,4
13824,4
13825,4
13826,4
13827,4
13828,4
13829,4
13830,4
13831,4
13832,4
13833,4
13834,4
13835,4
13836,4
13837,4
13838,4
13839,4
13840,4
13841,4
13842,4
13843,4
13844,4
13845,4
13846,4
13847,4
13848,4
13849,4
13850,4
13851,4
13852,4
13853,4
13854,4
13855,4
13856,4
13857,4
13858,4
13859,4
13860,4
13861,4
13862,4
13863,4
13864,4
13865,4
13866,4
13867,4
13868,4
13869,4
13870,4
13871,4
13872,4
13873,4
13874,4
13875,4
13876,4
13877,4
13878,4
13879,4
13880,4
13881,4
13882,4
13883,4
13884,12
13885,4
13886,4
13887,4
13888,4
13889,4
13890,4
13891,4
13892,4
13893,4
13894,4
13895,4
13896,4
13897,4
13898,4
13899,4
13900,4
13901,4
13902,4
13903,4
13904,4
13905,4
13906,4
13907,4
13908,4
13909,4
13910,4
13911,4
13912,4
13913,4
13914,4
13915,4
13916,12
13917,4
13918,4
13919,4
13920,4
13921,4
13922,4
13923,4
13924,4
13925,4
13926,4
13927,4
13928,4
13929,4
13930,4
13931,4
13932,4
13933,4
13934,4
13935,4
13936,4
13937,4
13938,4
13939,4
13940,4
13941,4
13942,4
13943,4
13944,4
13945,12
13946,4
13947,4
13948,4
13949,4
13950,4
13951,4
13952,4
13953,4
13954,4
13955,4
13956,4
13957,4
13958,4
13959,4
13960,4
13961,4
13962,4
13963,4
13964,4
13965,4
13966,4
13967,4
13968,4
13969,4
13970,4
13971,4
13972,4
13973,4
13974,12
13975,4
13976,4
13977,4
13978,4
13979,4
13980,4
13981,4
13982,4
13983,4
13984,4
13985,4
13986,4
13987,4
13988,4
13989,4
13990,4
13991,4
13992,4
13993,4
13994,4
13995,4
13996,4
13997,4
13998,4
13999,4
14000,4
14001,4
14002,4
14003,4
14004,4
14005,4
14006,4
14007,4
14008,4
14009,4
14010,4
14011,4
14012,4
14013,4
14014,4
14015,12
14016,12
14017,4
14018,4
14019,4
14020,4
14021,4
14022,4
14023,4
14024,4
14025,4
14026,4
14027,4
14028,4
14029,4
14030,4
14031,4
14032,4
14033,4
14034,4
14035,4
14036,4
14037,4
14038,4
14039,4
14040,4
14041,4
14042,4
14043,4
14044,4
14045,4
14046,4
14047,4
14048,4
14049,4
14050,4
14051,4
14052,4
14053,4
14054,4
14055,4
14056,4
14057,4
14058,4
14059,4
14060,4
14061,4
14062,4
14063,4
14064,4
14065,4
14066,4
14067,4
14068,4
14069,4
14070,4
14071,4
14072,4
14073,4
14074,4
14075,4
14076,4
14077,4
14078,4
14079,4
14080,4
14081,4
14082,4
14083,4
14084,4
14085,4
14086,4
14087,4
14088,4
14089,4
14090,4
14091,4
14092,4
14093,4
14094,4
14095,4
14096,4
14097,4
14098,4
14099,4
14100,4
14101,4
14102,4
14103,4
14104,4
14105,4
14106,4
14107,4
14108,4
14109,4
14110,4
14111,4
14112,4
14113,4
14114,4
14115,4
14116,4
14117,4
14118,4
14119,4
14120,4
14121,4
14122,4
14123,4
14124,4
14125,4
14126,4
14127,4
14128,4
14129,4
14130,4
14131,4
14132,4
14133,4
14134,4
14135,4
14136,4
14137,4
14138,4
14139,4
14140,4
14141,4
14142,4
14143,4
14144,4
14145,4
14146,4
14147,4
14148,4
14149,4
14150,4
14151,4
14152,4
14153,4
14154,4
14155,4
14156,4
14157,4
14158,4
14159,4
14160,4
14161,4
14162,4
14163,4
14164,4
14165,4
14166,4
14167,4
14168,4
14169,4
14170,4
14171,4
14172,4
14173,4
14174,4
14175,4
14176,4
14177,4
14178,4
14179,4
14180,4
14181,4
14182,4
14183,4
14184,12
14185,4
14186,4
14187,4
14188,4
14189,4
14190,4
14191,4
14192,4
14193,4
14194,4
14195,4
14196,4
14197,4
14198,4
14199,4
14200,4
14201,4
14202,4
14203,4
14204,4
14205,4
14206,4
14207,4
14208,4
14209,4
14210,4
14211,4
14212,4
14213,4
14214,4
14215,4
14216,4
14217,4
14218,4
14219,4
14220,4
14221,4
14222,4
14223,4
14224,4
14225,4
14226,4
14227,4
14228,4
14229,4
14230,4
14231,4
14232,4
14233,4
14234,4
14235,4
14236,4
14237,4
14238,4
14239,4
14240,4
14241,4
14242,4
14243,4
14244,4
14245,4
14246,4
14247,4
14248,4
14249,4
14250,4
14251,4
14252,4
14253,4
14254,4
14255,4
14256,4
14257,4
14258,4
14259,4
14260,4
14261,12
14262,4
14263,4
14264,4
14265,4
14266,4
14267,4
14268,4
14269,4
14270,4
14271,4
14272,4
14273,4
14274,4
14275,4
14276,12
14277,4
14278,4
14279,4
14280,4
14281,4
14282,4
14283,4
14284,4
14285,4
14286,4
14287,4
14288,4
14289,4
14290,4
14291,4
14292,4
14293,4
14294,4
14295,4
14296,4
14297,4
14298,4
14299,4
14300,4
14301,4
14302,4
14303,4
14304,4
14305,4
14306,4
14307,4
14308,4
14309,4
14310,4
14311,4
14312,4
14313,4
14314,4
14315,4
14316,4
14317,4
14318,4
14319,4
14320,4
14321,4
14322,4
14323,4
14324,4
14325,4
14326,1
14327,1
14328,1
14329,4
14330,1
14331,1
14332,4
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,1
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,1
14356,1
14357,2
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,1
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,1
14377,1
14378,5
14379,1
14380,1
14381,1
14382,5
14383,1
14384,1
14385,1
14386,1
14387,1
14388,5
14389,1
14390,1
14391,1
14392,1
14393,5
14394,5
14395,5
14396,5
14397,1
14398,5
14399,1
14400,1
14401,1
14402,5
14403,1
14404,1
14405,1
14406,1
14407,1
14408,1
14409,7
14410,1
14411,7
14412,7
14413,7
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,10
14422,10
14423,10
14424,10
14425,10
14426,10
14427,10
14428,10
14429,10
14430,10
14431,10
14432,10
14433,10
14434,10
14435,4
14436,4
14437,4
14438,10
14439,10
14440,10
14441,4
14442,4
14443,4
14444,10
14445,10
14446,4
14447,4
14448,4
14449,4
14450,10
14451,10
14452,10
14453,10
14454,4
14455,4
14456,4
14457,4
14458,4
14459,4
14460,10
14461,4
14462,4
14463,10
14464,10
14465,4
14466,4
14467,4
14468,4
14469,4
14470,4
14471,4
14472,4
14473,4
14474,4
14475,4
14476,4
14477,10
14478,4
14479,4
14480,4
14481,4
14482,4
14483,4
14484,4
14485,4
14486,4
14487,4
14488,4
14489,4
14490,4
14491,4
14492,4
14493,4
14494,4
14495,4
14496,4
14497,4
14498,4
14499,4
14500,4
14501,4
14502,4
14503,4
14504,4
14505,4
14506,4
14507,4
14508,4
14509,4
14510,4
14511,4
14512,4
14513,4
14514,4
14515,4
14516,4
14517,4
14518,4
14519,4
14520,4
14521,4
14522,4
14523,4
14524,4
14525,4
14526,4
14527,4
14528,4
14529,4
14530,4
14531,4
14532,4
14533,4
14534,4
14535,4
14536,4
14537,4
14538,4
14539,4
14540,4
14541,4
14542,4
14543,4
14544,4
14545,8
14546,8
14547,4
14548,4
14549,4
14550,10
14551,4
14552,4
14553,4
14554,4
14555,4
14556,4
14557,10
14558,4
14559,4
14560,4
14561,10
14562,4
14563,4
14564,4
14565,4
14566,10
14567,10
14568,4
14569,10
14570,10
14571,4
14572,10
14573,4
14574,10
14575,10
14576,10
14577,4
14578,4
14579,4
14580,4
14581,4
14582,4
14583,4
14584,7
14585,7
14586,4
14587,4
14588,4
14589,4
14590,4
14591,10
14592,10
14593,4
14594,4
14595,4
14596,4
14597,4
14598,4
14599,4
14600,4
14601,4
14602,4
14603,4
14604,4
14605,4
14606,4
14607,4
14608,4
14609,4
14610,4
14611,4
14612,4
14613,4
14614,4
14615,4
14616,4
14617,4
14618,4
14619,4
14620,4
14621,4
14622,4
14623,4
14624,4
14625,4
14626,4
14627,4
14628,4
14629,4
14630,4
14631,4
14632,4
14633,4
14634,4
14635,4
14636,4
14637,4
14638,4
14639,4
14640,4
14641,4
14642,4
14643,4
14644,4
14645,4
14646,4
14647,4
14648,4
14649,4
14650,4
14651,4
14652,4
14653,4
14654,4
14655,4
14656,4
14657,4
14658,4
14659,4
14660,4
14661,4
14662,4
14663,4
14664,4
14665,4
14666,4
14667,4
14668,4
14669,4
14670,4
14671,4
14672,4
14673,4
14674,4
14675,4
14676,4
14677,4
14678,4
14679,4
14680,4
14681,4
14682,4
14683,4
14684,4
14685,4
14686,4
14687,4
14688,4
14689,4
14690,4
14691,4
14692,4
14693,4
14694,4
14695,4
14696,4
14697,4
14698,4
14699,4
14700,4
14701,4
14702,4
14703,4
14704,4
14705,4
14706,4
14707,4
14708,4
14709,4
14710,4
14711,4
14712,4
14713,4
14714,4
14715,4
14716,4
14717,4
14718,4
14719,4
14720,4
14721,4
14722,4
14723,4
14724,4
14725,4
14726,4
14727,4
14728,4
14729,4
14730,4
14731,4
14732,4
14733,4
14734,4
14735,4
14736,4
14737,4
14738,4
14739,4
14740,4
14741,4
14742,4
14743,4
14744,4
14745,4
14746,4
14747,4
14748,4
14749,4
14750,4
14751,4
14752,4
14753,4
14754,4
14755,4
14756,4
14757,4
14758,4
14759,4
14760,4
14761,4
14762,4
14763,4
14764,4
14765,4
14766,4
14767,4
14768,4
14769,4
14770,4
14771,4
14772,4
14773,4
14774,4
14775,4
14776,4
14777,4
14778,4
14779,4
14780,4
14781,4
14782,4
14783,4
14784,4
14785,4
14786,4
14787,4
14788,4
14789,4
14790,4
14791,4
14792,4
14793,4
14794,4
14795,4
14796,4
14797,4
14798,4
14799,4
14800,4
14801,4
14802,4
14803,4
14804,4
14805,4
14806,4
14807,4
14808,4
14809,4
14810,4
14811,4
14812,4
14813,4
14814,4
14815,4
14816,4
14817,4
14818,4
14819,4
14820,4
14821,4
14822,4
14823,4
14824,4
14825,4
14826,4
14827,4
14828,4
14829,4
14830,4
14831,4
14832,4
14833,4
14834,4
14835,4
14836,4
14837,4
14838,4
14839,4
14840,4
14841,4
14842,4
14843,4
14844,4
14845,4
14846,4
14847,4
14848,4
14849,4
14850,4
14851,4
14852,4
14853,4
14854,4
14855,4
14856,4
14857,4
14858,4
14859,4
14860,4
14861,4
14862,4
14863,4
14864,4
14865,4
14866,4
14867,4
14868,4
14869,4
14870,4
14871,4
14872,4
14873,4
14874,4
14875,4
14876,4
14877,4
14878,4
14879,4
14880,4
14881,4
14882,4
14883,4
14884,4
14885,4
14886,4
14887,4
14888,4
14889,4
14890,4
14891,4
14892,4
14893,4
14894,4
14895,4
14896,4
14897,4
14898,4
14899,4
14900,4
14901,4
14902,4
14903,4
14904,4
14905,4
14906,4
14907,4
14908,4
14909,4
14910,4
14911,4
14912,4
14913,4
14914,4
14915,4
14916,4
14917,4
14918,4
14919,4
14920,4
14921,4
14922,4
14923,4
14924,4
14925,4
14926,4
14927,4
14928,4
14929,4
14930,4
14931,4
14932,4
14933,4
14934,4
14935,4
14936,4
14937,4
14938,4
14939,4
14940,4
14941,4
14942,4
14943,4
14944,4
14945,4
14946,4
14947,4
14948,4
14949,4
14950,4
14951,4
14952,4
14953,4
14954,4
14955,4
14956,4
